
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(66, 2, 'Lagoa da Canoa'),
(67, 2, 'Limoeiro de Anadia'),
(68, 2, 'Maceió'),
(69, 2, 'Major Isidoro'),
(70, 2, 'Mar Vermelho'),
(71, 2, 'Maragogi'),
(72, 2, 'Maravilha'),
(73, 2, 'Marechal Deodoro'),
(74, 2, 'Maribondo'),
(75, 2, 'Mata Grande'),
(76, 2, 'Matriz de Camaragibe'),
(77, 2, 'Messias'),
(78, 2, 'Minador do Negrão'),
(79, 2, 'Monteirópolis'),
(80, 2, 'Murici'),
(81, 2, 'Novo Lino'),
(82, 2, 'Olho d Água das Flores'),
(83, 2, 'Olho d Água do Casado'),
(84, 2, 'Olho d Água Grande'),
(85, 2, 'Olivença'),
(86, 2, 'Ouro Branco'),
(87, 2, 'Palestina'),
(88, 2, 'Palmeira dos Índios'),
(89, 2, 'Pão de Açúcar'),
(90, 2, 'Pariconha'),
(91, 2, 'Paripueira'),
(92, 2, 'Passo de Camaragibe'),
(93, 2, 'Paulo Jacinto'),
(94, 2, 'Penedo'),
(95, 2, 'Piaçabuçu'),
(96, 2, 'Pilar'),
(97, 2, 'Pindoba'),
(98, 2, 'Piranhas'),
(99, 2, 'Poço das Trincheiras'),
(100, 2, 'Porto Calvo'),
(101, 2, 'Porto de Pedras'),
(102, 2, 'Porto Real do Colégio'),
(103, 2, 'Quebrangulo'),
(104, 2, 'Rio Largo'),
(105, 2, 'Roteiro'),
(106, 2, 'Santa Luzia do Norte'),
(107, 2, 'Santana do Ipanema'),
(108, 2, 'Santana do Mundaú'),
(109, 2, 'São Brás'),
(110, 2, 'São José da Laje'),
(111, 2, 'São José da Tapera'),
(112, 2, 'São Luís do Quitunde'),
(113, 2, 'São Miguel dos Campos'),
(114, 2, 'São Miguel dos Milagres'),
(115, 2, 'São Sebastião'),
(116, 2, 'Satuba'),
(117, 2, 'Senador Rui Palmeira'),
(118, 2, 'Tanque d Arca'),
(119, 2, 'Taquarana'),
(120, 2, 'Teotônio Vilela'),
(121, 2, 'Traipu'),
(122, 2, 'União dos Palmares'),
(123, 2, 'Viçosa'),
(124, 3, 'Amapá'),
(125, 3, 'Calçoene'),
(126, 3, 'Cutias'),
(127, 3, 'Ferreira Gomes'),
(128, 3, 'Itaubal'),
(129, 3, 'Laranjal do Jari'),
(130, 3, 'Macapá'),
(131, 3, 'Mazagão'),
(132, 3, 'Oiapoque'),
(133, 3, 'Pedra Branca do Amaparí'),
(134, 3, 'Porto Grande'),
(135, 3, 'Pracuúba'),
(136, 3, 'Santana'),
(137, 3, 'Serra do Navio'),
(138, 3, 'Tartarugalzinho'),
(139, 3, 'Vitória do Jari'),
(140, 4, 'Alvarães'),
(141, 4, 'Amaturá'),
(142, 4, 'namã'),
(143, 4, 'Anori'),
(144, 4, 'Apuí'),
(145, 4, 'Atalaia do Norte'),
(146, 4, 'Autazes'),
(147, 4, 'Barcelos'),
(148, 4, 'Barreirinha'),
(149, 4, 'Benjamin Constant'),
(150, 4, 'Beruri'),
(151, 4, 'Boa Vista do Ramos'),
(152, 4, 'Boca do Acre'),
(153, 4, 'Borba'),
(154, 4, 'Caapiranga'),
(155, 4, 'Canutama'),
(156, 4, 'Carauari'),
(157, 4, 'Careiro'),
(158, 4, 'Careiro da Várzea'),
(159, 4, 'Coari'),
(160, 4, 'Codajás'),
(161, 4, 'Eirunepé'),
(162, 4, 'Envira'),
(163, 4, 'Fonte Boa'),
(164, 4, 'Guajará'),
(165, 4, 'Humaitá'),
(166, 4, 'Ipixuna'),
(167, 4, 'Iranduba'),
(168, 4, 'Itacoatiara'),
(169, 4, 'Itamarati'),
(170, 4, 'Itapiranga'),
(171, 4, 'Japurá'),
(172, 4, 'Juruá'),
(173, 4, 'Jutaí'),
(174, 4, 'Lábrea'),
(175, 4, 'Manacapuru'),
(176, 4, 'Manaquiri'),
(177, 4, 'Manaus'),
(178, 4, 'Manicoré'),
(179, 4, 'Maraã'),
(180, 4, 'Maués'),
(181, 4, 'Nhamundá'),
(182, 4, 'Nova Olinda do Norte'),
(183, 4, 'Novo Airão'),
(184, 4, 'Novo Aripuanã'),
(185, 4, 'Parintins'),
(186, 4, 'Pauini'),
(187, 4, 'Presidente Figueiredo'),
(188, 4, 'Rio Preto da Eva'),
(189, 4, 'Santa Isabel do Rio Negro'),
(190, 4, 'Santo Antônio do Içá'),
(191, 4, 'São Gabriel da Cachoeira'),
(192, 4, 'São Paulo de Olivença'),
(193, 4, 'São Sebastião do Uatumã'),
(194, 4, 'Silves'),
(195, 4, 'Tabatinga'),
(196, 4, 'Tapauá'),
(197, 4, 'Tefé'),
(198, 4, 'Tonantins'),
(199, 4, 'Uarini'),
(200, 4, 'Urucará'),
(201, 4, 'Urucurituba'),
(202, 5, 'Abaíra'),
(203, 5, 'Abaré'),
(204, 5, 'Acajutiba'),
(205, 5, 'Adustina'),
(206, 5, 'Água Fria'),
(207, 5, 'Aiquara'),
(208, 5, 'Alagoinhas'),
(209, 5, 'Alcobaça'),
(210, 5, 'Almadina'),
(211, 5, 'Amargosa'),
(212, 5, 'Amélia Rodrigues'),
(213, 5, 'América Dourada'),
(214, 5, 'Anagé'),
(215, 5, 'Andaraí'),
(216, 5, 'Andorinha'),
(217, 5, 'Angical'),
(218, 5, 'Anguera'),
(219, 5, 'Antas'),
(220, 5, 'Antônio Cardoso'),
(221, 5, 'Antônio Gonçalves'),
(222, 5, 'Aporá'),
(223, 5, 'Apuarema'),
(224, 5, 'Araças'),
(225, 5, 'Aracatu'),
(226, 5, 'Araci'),
(227, 5, 'Aramari'),
(228, 5, 'Arataca'),
(229, 5, 'Aratuípe'),
(230, 5, 'Aurelino Leal'),
(231, 5, 'Baianópolis'),
(232, 5, 'Baixa Grande'),
(233, 5, 'Banzaê'),
(234, 5, 'Barra'),
(235, 5, 'Barra da Estiva'),
(236, 5, 'Barra do Choça'),
(237, 5, 'Barra do Mendes'),
(238, 5, 'Barra do Rocha'),
(239, 5, 'Barreiras'),
(240, 5, 'Barro Alto'),
(241, 5, 'Belmonte'),
(242, 5, 'Belo Campo'),
(243, 5, 'Biritinga'),
(244, 5, 'Boa Nova'),
(245, 5, 'Boa Vista do Tupim'),
(246, 5, 'Bom Jesus da Lapa'),
(247, 5, 'Bom Jesus da Serra'),
(248, 5, 'Boninal'),
(249, 5, 'Bonito'),
(250, 5, 'Boquira'),
(251, 5, 'Botuporã'),
(252, 5, 'Brejões'),
(253, 5, 'Brejolândia'),
(254, 5, 'Brotas de Macaúbas'),
(255, 5, 'Brumado'),
(256, 5, 'Buerarema'),
(257, 5, 'Buritirama'),
(258, 5, 'Caatiba'),
(259, 5, 'Cabaceiras do Paraguaçu'),
(260, 5, 'Cachoeira'),
(261, 5, 'Caculé'),
(262, 5, 'Caém'),
(263, 5, 'Caetanos'),
(264, 5, 'Caetité'),
(265, 5, 'Cafarnaum'),
(266, 5, 'Cairu'),
(267, 5, 'Caldeirão Grande'),
(268, 5, 'Camacan'),
(269, 5, 'Camaçari'),
(270, 5, 'Camamu'),
(271, 5, 'Campo Alegre de Lourdes'),
(272, 5, 'Campo Formoso'),
(273, 5, 'Canápolis'),
(274, 5, 'Canarana'),
(275, 5, 'Canavieiras'),
(276, 5, 'Candeal'),
(277, 5, 'Candeias'),
(278, 5, 'Candiba'),
(279, 5, 'Cândido Sales'),
(280, 5, 'Cansanção'),
(281, 5, 'Canudos'),
(282, 5, 'Capela do Alto Alegre'),
(283, 5, 'Capim Grosso'),
(284, 5, 'Caraíbas'),
(285, 5, 'Caravelas'),
(286, 5, 'Cardeal da Silva'),
(287, 5, 'Carinhanha'),
(288, 5, 'Casa Nova'),
(289, 5, 'Castro Alves'),
(290, 5, 'Catolândia'),
(291, 5, 'Catu'),
(292, 5, 'Caturama'),
(293, 5, 'Central'),
(294, 5, 'Chorrochó'),
(295, 5, 'Cícero Dantas'),
(296, 5, 'Cipó'),
(297, 5, 'Coaraci'),
(298, 5, 'Cocos'),
(299, 5, 'Conceição da Feira'),
(300, 5, 'Conceição do Almeida'),
(301, 5, 'Conceição do Coité'),
(302, 5, 'Conceição do Jacuípe'),
(303, 5, 'Conde'),
(304, 5, 'Condeúba'),
(305, 5, 'Contendas do Sincorá'),
(306, 5, 'Coração de Maria'),
(307, 5, 'Cordeiros'),
(308, 5, 'Coribe'),
(309, 5, 'Coronel João Sá'),
(310, 5, 'Correntina'),
(311, 5, 'Cotegipe'),
(312, 5, 'Cravolândia'),
(313, 5, 'Crisópolis'),
(314, 5, 'Cristópolis'),
(315, 5, 'Cruz das Almas'),
(316, 5, 'Curaçá'),
(317, 5, 'Dário Meira'),
(318, 5, 'Dias d Ávila'),
(319, 5, 'Dom Basílio'),
(320, 5, 'Dom Macedo Costa'),
(321, 5, 'Elísio Medrado'),
(322, 5, 'Encruzilhada'),
(323, 5, 'Entre Rios'),
(324, 5, 'Érico Cardoso'),
(325, 5, 'Esplanada'),
(326, 5, 'Euclides da Cunha'),
(327, 5, 'Eunápolis'),
(328, 5, 'Fátima'),
(329, 5, 'Feira da Mata'),
(330, 5, 'Feira de Santana'),
(331, 5, 'Filadélfia'),
(332, 5, 'Firmino Alves'),
(333, 5, 'Floresta Azul'),
(334, 5, 'Formosa do Rio Preto'),
(335, 5, 'Gandu'),
(336, 5, 'Gavião'),
(337, 5, 'Gentio do Ouro'),
(338, 5, 'Glória'),
(339, 5, 'Gongogi'),
(340, 5, 'Governador Lomanto Júnior'),
(341, 5, 'Governador Mangabeira'),
(342, 5, 'Guajeru'),
(343, 5, 'Guanambi'),
(344, 5, 'Guaratinga'),
(345, 5, 'Heliópolis'),
(346, 5, 'Iaçu'),
(347, 5, 'Ibiassucê'),
(348, 5, 'Ibicaraí'),
(349, 5, 'Ibicoara'),
(350, 5, 'Ibicuí'),
(351, 5, 'Ibipeba'),
(352, 5, 'Ibipitanga'),
(353, 5, 'Ibiquera'),
(354, 5, 'Ibirapitanga'),
(355, 5, 'Ibirapuã'),
(356, 5, 'Ibirataia'),
(357, 5, 'Ibitiara'),
(358, 5, 'Ibititá'),
(359, 5, 'Ibotirama'),
(360, 5, 'Ichu'),
(361, 5, 'Igaporã'),
(362, 5, 'Igrapiúna'),
(363, 5, 'Iguaí'),
(364, 5, 'Ilhéus'),
(365, 5, 'Inhambupe'),
(366, 5, 'Ipecaetá'),
(367, 5, 'Ipiaú'),
(368, 5, 'Ipirá'),
(369, 5, 'Ipupiara'),
(370, 5, 'Irajuba'),
(371, 5, 'Iramaia'),
(372, 5, 'Iraquara'),
(373, 5, 'Irará'),
(374, 5, 'Irecê'),
(375, 5, 'Itabela'),
(376, 5, 'Itaberaba'),
(377, 5, 'Itabuna'),
(378, 5, 'Itacaré'),
(379, 5, 'Itaeté'),
(380, 5, 'Itagi'),
(381, 5, 'Itagibá'),
(382, 5, 'Itagimirim'),
(383, 5, 'Itaguaçu da Bahia'),
(384, 5, 'Itaju do Colônia'),
(385, 5, 'Itajuípe'),
(386, 5, 'Itamaraju'),
(387, 5, 'Itamari'),
(388, 5, 'Itambé'),
(389, 5, 'Itanagra'),
(390, 5, 'Itanhém'),
(391, 5, 'Itaparica'),
(392, 5, 'Itapé'),
(393, 5, 'Itapebi'),
(394, 5, 'Itapetinga'),
(395, 5, 'Itapicuru'),
(396, 5, 'Itapitanga'),
(397, 5, 'Itaquara'),
(398, 5, 'Itarantim'),
(399, 5, 'Itatim'),
(400, 5, 'Itiruçu'),
(401, 5, 'Itiúba'),
(402, 5, 'Itororó'),
(403, 5, 'Ituaçu'),
(404, 5, 'Ituberá'),
(405, 5, 'Iuiú'),
(406, 5, 'Jaborandi'),
(407, 5, 'Jacaraci'),
(408, 5, 'Jacobina'),
(409, 5, 'Jaguaquara'),
(410, 5, 'Jaguarari'),
(411, 5, 'Jaguaripe'),
(412, 5, 'Jandaíra'),
(413, 5, 'Jequié'),
(414, 5, 'Jeremoabo'),
(415, 5, 'Jiquiriçá'),
(416, 5, 'Jitaúna'),
(417, 5, 'João Dourado'),
(418, 5, 'Juazeiro'),
(419, 5, 'Jucuruçu'),
(420, 5, 'Jussara'),
(421, 5, 'Jussari'),
(422, 5, 'Jussiape'),
(423, 5, 'Lafaiete Coutinho'),
(424, 5, 'Lagoa Real'),
(425, 5, 'Laje'),
(426, 5, 'Lajedão'),
(427, 5, 'Lajedinho'),
(428, 5, 'Lajedo do Tabocal'),
(429, 5, 'Lamarão'),
(430, 5, 'Lapão'),
(431, 5, 'Lauro de Freitas'),
(432, 5, 'Lençóis'),
(433, 5, 'Licínio de Almeida'),
(434, 5, 'Livramento de Nossa Senhora'),
(435, 5, 'Macajuba'),
(436, 5, 'Macarani'),
(437, 5, 'Macaúbas'),
(438, 5, 'Macururé'),
(439, 5, 'Madre de Deus'),
(440, 5, 'Maetinga'),
(441, 5, 'Maiquinique'),
(442, 5, 'Mairi'),
(443, 5, 'Malhada'),
(444, 5, 'Malhada de Pedras'),
(445, 5, 'Manoel Vitorino'),
(446, 5, 'Mansidão'),
(447, 5, 'Maracás'),
(448, 5, 'Maragogipe'),
(449, 5, 'Maraú'),
(450, 5, 'Marcionílio Souza'),
(451, 5, 'Mascote'),
(452, 5, 'Mata de São João'),
(453, 5, 'Matina'),
(454, 5, 'Medeiros Neto'),
(455, 5, 'Miguel Calmon'),
(456, 5, 'Milagres'),
(457, 5, 'Mirangaba'),
(458, 5, 'Mirante'),
(459, 5, 'Monte Santo'),
(460, 5, 'Morpará'),
(461, 5, 'Morro do Chapéu'),
(462, 5, 'Mortugaba'),
(463, 5, 'Mucugê'),
(464, 5, 'Mucuri'),
(465, 5, 'Mulungu do Morro'),
(466, 5, 'Mundo Novo'),
(467, 5, 'Muniz Ferreira'),
(468, 5, 'Muquém de São Francisco'),
(469, 5, 'Muritiba'),
(470, 5, 'Mutuípe'),
(471, 5, 'Nazaré'),
(472, 5, 'Nilo Peçanha'),
(473, 5, 'Nordestina'),
(474, 5, 'Nova Canaã'),
(475, 5, 'Nova Fátima'),
(476, 5, 'Nova Ibiá'),
(477, 5, 'Nova Itarana'),
(478, 5, 'Nova Redenção'),
(479, 5, 'Nova Soure'),
(480, 5, 'Nova Viçosa'),
(481, 5, 'Novo Horizonte'),
(482, 5, 'Novo Triunfo'),
(483, 5, 'Olindina'),
(484, 5, 'Oliveira dos Brejinhos'),
(485, 5, 'Ouriçangas'),
(486, 5, 'Ourolândia'),
(487, 5, 'Palmas de Monte Alto'),
(488, 5, 'Palmeiras'),
(489, 5, 'Paramirim'),
(490, 5, 'Paratinga'),
(491, 5, 'Paripiranga'),
(492, 5, 'Pau Brasil'),
(493, 5, 'Paulo Afonso'),
(494, 5, 'Pé de Serra'),
(495, 5, 'Pedrão'),
(496, 5, 'Pedro Alexandre'),
(497, 5, 'Piatã'),
(498, 5, 'Pilão Arcado'),
(499, 5, 'Pindaí'),
(500, 5, 'Pindobaçu'),
(501, 5, 'Pintadas'),
(502, 5, 'Piraí do Norte'),
(503, 5, 'Piripá'),
(504, 5, 'Piritiba'),
(505, 5, 'Planaltino'),
(506, 5, 'Planalto'),
(507, 5, 'Poções'),
(508, 5, 'Pojuca'),
(509, 5, 'Ponto Novo'),
(510, 5, 'Porto Seguro'),
(511, 5, 'Potiraguá'),
(512, 5, 'Prado'),
(513, 5, 'Presidente Dutra'),
(514, 5, 'Presidente Jânio Quadros'),
(515, 5, 'Presidente Tancredo Neves'),
(516, 5, 'Queimadas'),
(517, 5, 'Quijingue'),
(518, 5, 'Quixabeira'),
(519, 5, 'Rafael Jambeiro'),
(520, 5, 'Remanso'),
(521, 5, 'Retirolândia'),
(522, 5, 'Riachão das Neves'),
(523, 5, 'Riachão do Jacuípe'),
(524, 5, 'Riacho de Santana'),
(525, 5, 'Ribeira do Amparo'),
(526, 5, 'Ribeira do Pombal'),
(527, 5, 'Ribeirão do Largo'),
(528, 5, 'Rio de Contas'),
(529, 5, 'Rio do Antônio'),
(530, 5, 'Rio do Pires'),
(531, 5, 'Rio Real'),
(532, 5, 'Rodelas'),
(533, 5, 'Ruy Barbosa'),
(534, 5, 'Salinas da Margarida'),
(535, 5, 'Salvador'),
(536, 5, 'Santa Bárbara'),
(537, 5, 'Santa Brígida'),
(538, 5, 'Santa Cruz Cabrália'),
(539, 5, 'Santa Cruz da Vitória'),
(540, 5, 'Santa Inês'),
(541, 5, 'Santa Luzia'),
(542, 5, 'Santa Maria da Vitória'),
(543, 5, 'Santa Rita de Cássia'),
(544, 5, 'Santa Teresinha'),
(545, 5, 'Santaluz'),
(546, 5, 'Santana'),
(547, 5, 'Santanópolis'),
(548, 5, 'Santo Amaro'),
(549, 5, 'Santo Antônio de Jesus'),
(550, 5, 'Santo Estêvão'),
(551, 5, 'São Desidério'),
(552, 5, 'São Domingos'),
(553, 5, 'São Felipe'),
(554, 5, 'São Félix'),
(555, 5, 'São Félix do Coribe'),
(556, 5, 'São Francisco do Conde'),
(557, 5, 'São Gabriel'),
(558, 5, 'São Gonçalo dos Campos'),
(559, 5, 'São José da Vitória'),
(560, 5, 'São José do Jacuípe'),
(561, 5, 'São Miguel das Matas'),
(562, 5, 'São Sebastião do Passé'),
(563, 5, 'Sapeaçu'),
(564, 5, 'Sátiro Dias'),
(565, 5, 'Saubara'),
(566, 5, 'Saúde'),
(567, 5, 'Seabra'),
(568, 5, 'Sebastião Laranjeiras'),
(569, 5, 'Senhor do Bonfim'),
(570, 5, 'Sento Sé'),
(571, 5, 'Serra do Ramalho'),
(572, 5, 'Serra Dourada'),
(573, 5, 'Serra Preta'),
(574, 5, 'Serrinha'),
(575, 5, 'Serrolândia'),
(576, 5, 'Simões Filho'),
(577, 5, 'Sítio do Mato'),
(578, 5, 'Sítio do Quinto'),
(579, 5, 'Sobradinho'),
(580, 5, 'Souto Soares'),
(581, 5, 'Tabocas do Brejo Velho'),
(582, 5, 'Tanhaçu'),
(583, 5, 'Tanque Novo'),
(584, 5, 'Tanquinho'),
(585, 5, 'Taperoá'),
(586, 5, 'Tapiramutá'),
(587, 5, 'Teixeira de Freitas'),
(588, 5, 'Teodoro Sampaio'),
(589, 5, 'Teofilândia'),
(590, 5, 'Teolândia'),
(591, 5, 'Terra Nova'),
(592, 5, 'Tremedal'),
(593, 5, 'Tucano'),
(594, 5, 'Uauá'),
(595, 5, 'Ubaíra'),
(596, 5, 'Ubaitaba'),
(597, 5, 'Ubatã'),
(598, 5, 'Uibaí'),
(599, 5, 'Umburanas'),
(600, 5, 'Una'),
(601, 5, 'Urandi'),
(602, 5, 'Uruçuca'),
(603, 5, 'Utinga'),
(604, 5, 'Valença'),
(605, 5, 'Valente'),
(606, 5, 'Várzea da Roça'),
(607, 5, 'Várzea do Poço'),
(608, 5, 'Várzea Nova'),
(609, 5, 'Varzedo'),
(610, 5, 'Vera Cruz'),
(611, 5, 'Vereda'),
(612, 5, 'Vitória da Conquista'),
(613, 5, 'Wagner'),
(614, 5, 'Wanderley'),
(615, 5, 'Wenceslau Guimarães'),
(616, 5, 'Xique-Xique'),
(617, 6, 'Abaiara'),
(618, 6, 'Acarapé'),
(619, 6, 'Acaraú'),
(620, 6, 'Acopiara'),
(621, 6, 'Aiuaba'),
(622, 6, 'Alcântaras'),
(623, 6, 'Altaneira'),
(624, 6, 'Alto Santo'),
(625, 6, 'Amontada'),
(626, 6, 'Antonina do Norte'),
(627, 6, 'Apuiarés'),
(628, 6, 'Aquiraz'),
(629, 6, 'Aracati'),
(630, 6, 'Aracoiaba'),
(631, 6, 'Ararendá'),
(632, 6, 'Araripe'),
(633, 6, 'Aratuba'),
(634, 6, 'Arneiroz'),
(635, 6, 'Assaré'),
(636, 6, 'Aurora'),
(637, 6, 'Baixio'),
(638, 6, 'Banabuiú'),
(639, 6, 'Barbalha'),
(640, 6, 'Barreira'),
(641, 6, 'Barro'),
(642, 6, 'Barroquinha'),
(643, 6, 'Baturité'),
(644, 6, 'Beberibe'),
(645, 6, 'Bela Cruz'),
(646, 6, 'Boa Viagem'),
(647, 6, 'Brejo Santo'),
(648, 6, 'Camocim'),
(649, 6, 'Campos Sales'),
(650, 6, 'Canindé'),
(651, 6, 'Capistrano'),
(652, 6, 'Caridade'),
(653, 6, 'Cariré'),
(654, 6, 'Caririaçu'),
(655, 6, 'Cariús'),
(656, 6, 'Carnaubal'),
(657, 6, 'Cascavel'),
(658, 6, 'Catarina'),
(659, 6, 'Catunda'),
(660, 6, 'Caucaia'),
(661, 6, 'Cedro'),
(662, 6, 'Chaval'),
(663, 6, 'Choró'),
(664, 6, 'Chorozinho'),
(665, 6, 'Coreaú'),
(666, 6, 'Crateús'),
(667, 6, 'Crato'),
(668, 6, 'Croatá'),
(669, 6, 'Cruz'),
(670, 6, 'Deputado Irapuan Pinheiro'),
(671, 6, 'Ererê'),
(672, 6, 'Eusébio'),
(673, 6, 'Farias Brito'),
(674, 6, 'Forquilha'),
(675, 6, 'Fortaleza'),
(676, 6, 'Fortim'),
(677, 6, 'Frecheirinha'),
(678, 6, 'General Sampaio'),
(679, 6, 'Graça'),
(680, 6, 'Granja'),
(681, 6, 'Granjeiro'),
(682, 6, 'Groaíras'),
(683, 6, 'Guaiúba'),
(684, 6, 'Guaraciaba do Norte'),
(685, 6, 'Guaramiranga'),
(686, 6, 'Hidrolândia'),
(687, 6, 'Horizonte'),
(688, 6, 'Ibaretama'),
(689, 6, 'Ibiapina'),
(690, 6, 'Ibicuitinga'),
(691, 6, 'Icapuí'),
(692, 6, 'Icó'),
(693, 6, 'Iguatu'),
(694, 6, 'Independência'),
(695, 6, 'Ipaporanga'),
(696, 6, 'Ipaumirim'),
(697, 6, 'Ipu'),
(698, 6, 'Ipueiras'),
(699, 6, 'Iracema'),
(700, 6, 'Irauçuba'),
(701, 6, 'Itaiçaba'),
(702, 6, 'Itaitinga'),
(703, 6, 'Itapagé'),
(704, 6, 'Itapipoca'),
(705, 6, 'Itapiúna'),
(706, 6, 'Itarema'),
(707, 6, 'Itatira'),
(708, 6, 'Jaguaretama'),
(709, 6, 'Jaguaribara'),
(710, 6, 'Jaguaribe'),
(711, 6, 'Jaguaruana'),
(712, 6, 'Jardim'),
(713, 6, 'Jati'),
(714, 6, 'Jijoca de Jericoacoara'),
(715, 6, 'Juazeiro do Norte'),
(716, 6, 'Jucás'),
(717, 6, 'Lavras da Mangabeira'),
(718, 6, 'Limoeiro do Norte'),
(719, 6, 'Madalena'),
(720, 6, 'Maracanaú'),
(721, 6, 'Maranguape'),
(722, 6, 'Marco'),
(723, 6, 'Martinópole'),
(724, 6, 'Massapê'),
(725, 6, 'Mauriti'),
(726, 6, 'Meruoca'),
(727, 6, 'Milagres'),
(728, 6, 'Milhã'),
(729, 6, 'Miraíma'),
(730, 6, 'Missão Velha'),
(731, 6, 'Mombaça'),
(732, 6, 'Monsenhor Tabosa'),
(733, 6, 'Morada Nova'),
(734, 6, 'Moraújo'),
(735, 6, 'Morrinhos'),
(736, 6, 'Mucambo'),
(737, 6, 'Mulungu'),
(738, 6, 'Nova Olinda'),
(739, 6, 'Nova Russas'),
(740, 6, 'Novo Oriente'),
(741, 6, 'Ocara'),
(742, 6, 'Orós'),
(743, 6, 'Pacajus'),
(744, 6, 'Pacatuba'),
(745, 6, 'Pacoti'),
(746, 6, 'Pacujá'),
(747, 6, 'Palhano'),
(748, 6, 'Palmácia'),
(749, 6, 'Paracuru'),
(750, 6, 'Paraipaba'),
(751, 6, 'Parambu'),
(752, 6, 'Paramoti'),
(753, 6, 'Pedra Branca'),
(754, 6, 'Penaforte'),
(755, 6, 'Pentecoste'),
(756, 6, 'Pereiro'),
(757, 6, 'Pindoretama'),
(758, 6, 'Piquet Carneiro'),
(759, 6, 'Pires Ferreira'),
(760, 6, 'Poranga'),
(761, 6, 'Porteiras'),
(762, 6, 'Potengi'),
(763, 6, 'Potiretama'),
(764, 6, 'Quiterianópolis'),
(765, 6, 'Quixadá'),
(766, 6, 'Quixelô'),
(767, 6, 'Quixeramobim'),
(768, 6, 'Quixeré'),
(769, 6, 'Redenção'),
(770, 6, 'Reriutaba'),
(771, 6, 'Russas'),
(772, 6, 'Saboeiro'),
(773, 6, 'Salitre'),
(774, 6, 'Santa Quitéria'),
(775, 6, 'Santana do Acaraú'),
(776, 6, 'Santana do Cariri'),
(777, 6, 'São Benedito'),
(778, 6, 'São Gonçalo do Amarante'),
(779, 6, 'São João do Jaguaribe'),
(780, 6, 'São Luís do Curu'),
(781, 6, 'Senador Pompeu'),
(782, 6, 'Senador Sá'),
(783, 6, 'Sobral'),
(784, 6, 'Solonópole'),
(785, 6, 'Tabuleiro do Norte'),
(786, 6, 'Tamboril'),
(787, 6, 'Tarrafas'),
(788, 6, 'Tauá'),
(789, 6, 'Tejuçuoca'),
(790, 6, 'Tianguá'),
(791, 6, 'Trairi'),
(792, 6, 'Tururu'),
(793, 6, 'Ubajara'),
(794, 6, 'Umari'),
(795, 6, 'Umirim'),
(796, 6, 'Uruburetama'),
(797, 6, 'Uruoca'),
(798, 6, 'Varjota'),
(799, 6, 'Várzea Alegre'),
(800, 6, 'Viçosa do Ceará'),
(801, 7, 'Brasília'),
(802, 8, 'Afonso Cláudio'),
(803, 8, 'Água Doce do Norte'),
(804, 8, 'Águia Branca'),
(805, 8, 'Alegre'),
